[0.044s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[0.068s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.085s] -- Configuring done (2.0s)
[2.088s] -- Generating done (0.0s)
[2.089s] -- Build files have been written to: /home/marek/amavet_ws/build/ur_description
[2.094s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[2.095s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.151s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.152s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marek/amavet_ws/build/ur_description
[2.163s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[2.164s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.176s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.188s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.201s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.214s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.227s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.239s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.253s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.271s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.290s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.308s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.322s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.335s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.350s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.363s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.382s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.404s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.419s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.430s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.443s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.455s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.468s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.481s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.496s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.512s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.525s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.537s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.548s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.559s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
