-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/marek/amavet_ws/build/cocohrip_description
-- Install configuration: ""
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/launch
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/launch/view_robot.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/meshes
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/meshes/cocohrip.dae
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/meshes/collision_objects.xacro
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/rviz
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/rviz/cocohrip_description.rviz
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/urdf
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/urdf/cocohrip_cell_macro.xacro
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/urdf/cocohrip_cell.urdf.xacro
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/ament_index/resource_index/package_run_dependencies/cocohrip_description
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/ament_index/resource_index/parent_prefix_path/cocohrip_description
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/environment/ament_prefix_path.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/environment/ament_prefix_path.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/environment/path.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/environment/path.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/local_setup.bash
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/local_setup.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/local_setup.zsh
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/local_setup.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/package.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/ament_index/resource_index/packages/cocohrip_description
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/cmake/cocohrip_descriptionConfig.cmake
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/cmake/cocohrip_descriptionConfig-version.cmake
-- Installing: /home/marek/amavet_ws/install/cocohrip_description/share/cocohrip_description/package.xml
