-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/marek/amavet_ws/build/cocohrip_control
-- Install configuration: ""
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch/cocohrip_control_workspace.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch/cocohrip_task_demo.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch/rsp.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch/bringup_all.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/launch/start_robot_control.launch.py
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/config
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/config/ur5e_calibration.yaml
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/urdf
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/urdf/cocohrip_controlled.urdf.xacro
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/ament_index/resource_index/package_run_dependencies/cocohrip_control
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/ament_index/resource_index/parent_prefix_path/cocohrip_control
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/environment/ament_prefix_path.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/environment/ament_prefix_path.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/environment/path.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/environment/path.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/local_setup.bash
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/local_setup.sh
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/local_setup.zsh
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/local_setup.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/package.dsv
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/ament_index/resource_index/packages/cocohrip_control
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/cmake/cocohrip_controlConfig.cmake
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/cmake/cocohrip_controlConfig-version.cmake
-- Installing: /home/marek/amavet_ws/install/cocohrip_control/share/cocohrip_control/package.xml
